Step,Step Type,"t,s","I,A","U,V"
6,Rest,307.7999999999993,0.0,4.1021
6,Rest,307.90000000000146,0.0,4.1022
6,Rest,308.0,0.0,4.1022
6,Rest,308.09999999999854,0.0,4.1022
6,Rest,308.2000000000007,0.0,4.1022
6,Rest,308.2999999999993,0.0,4.1022
6,Rest,308.40000000000146,0.0,4.1022
6,Rest,308.5,0.0,4.1022
6,Rest,308.59999999999854,0.0,4.1022
6,Rest,308.7000000000007,0.0,4.1022
6,Rest,308.7999999999993,0.0,4.1022
6,Rest,308.90000000000146,0.0,4.1022
6,Rest,309.0,0.0,4.1022
6,Rest,309.09999999999854,0.0,4.1022
6,Rest,309.2000000000007,0.0,4.1022
6,Rest,309.2999999999993,0.0,4.1022
6,Rest,309.40000000000146,0.0,4.1022
6,Rest,309.5,0.0,4.1022
6,Rest,309.59999999999854,0.0,4.1022
6,Rest,309.7000000000007,0.0,4.1022
6,Rest,309.7999999999993,0.0,4.1022
6,Rest,309.90000000000146,0.0,4.1022
6,Rest,310.0,0.0,4.1022
6,Rest,310.09999999999854,0.0,4.1022
6,Rest,310.2000000000007,0.0,4.1022
6,Rest,310.2999999999993,0.0,4.1022
6,Rest,310.40000000000146,0.0,4.1022
6,Rest,310.5,0.0,4.1022
6,Rest,310.59999999999854,0.0,4.1022
6,Rest,310.7000000000007,0.0,4.1022
6,Rest,310.7999999999993,0.0,4.1022
6,Rest,310.90000000000146,0.0,4.1022
6,Rest,311.0,0.0,4.1022
6,Rest,311.09999999999854,0.0,4.1022
6,Rest,311.2000000000007,0.0,4.1022
6,Rest,311.2999999999993,0.0,4.1022
6,Rest,311.40000000000146,0.0,4.1022
6,Rest,311.5,0.0,4.1022
6,Rest,311.59999999999854,0.0,4.1022
6,Rest,311.7000000000007,0.0,4.1022
6,Rest,311.7999999999993,0.0,4.1022
6,Rest,311.90000000000146,0.0,4.1022
6,Rest,312.0,0.0,4.1022
6,Rest,312.09999999999854,0.0,4.1022
6,Rest,312.2000000000007,0.0,4.1022
6,Rest,312.2999999999993,0.0,4.1022
6,Rest,312.40000000000146,0.0,4.1022
6,Rest,312.5,0.0,4.1022
6,Rest,312.59999999999854,0.0,4.1022
6,Rest,312.7000000000007,0.0,4.1023
6,Rest,312.7999999999993,0.0,4.1022
6,Rest,312.90000000000146,0.0,4.1022
6,Rest,313.0,0.0,4.1022
6,Rest,313.09999999999854,0.0,4.1022
6,Rest,313.2000000000007,0.0,4.1022
6,Rest,313.2999999999993,0.0,4.1022
6,Rest,313.40000000000146,0.0,4.1022
6,Rest,313.5,0.0,4.1022
6,Rest,313.59999999999854,0.0,4.1022
6,Rest,313.7000000000007,0.0,4.1022
6,Rest,313.7999999999993,0.0,4.1022
6,Rest,313.90000000000146,0.0,4.1022
6,Rest,314.0,0.0,4.1023
6,Rest,314.09999999999854,0.0,4.1023
6,Rest,314.2000000000007,0.0,4.1022
6,Rest,314.2999999999993,0.0,4.1022
6,Rest,314.40000000000146,0.0,4.1022
6,Rest,314.5,0.0,4.1022
6,Rest,314.59999999999854,0.0,4.1022
6,Rest,314.7000000000007,0.0,4.1023
6,Rest,314.7999999999993,0.0,4.1022
6,Rest,314.90000000000146,0.0,4.1022
6,Rest,315.0,0.0,4.1022
6,Rest,315.09999999999854,0.0,4.1022
6,Rest,315.2000000000007,0.0,4.1023
6,Rest,315.2999999999993,0.0,4.1022
6,Rest,315.40000000000146,0.0,4.1022
6,Rest,315.5,0.0,4.1022
6,Rest,315.59999999999854,0.0,4.1022
6,Rest,315.7000000000007,0.0,4.1023
6,Rest,315.7999999999993,0.0,4.1022
6,Rest,315.90000000000146,0.0,4.1023
6,Rest,316.0,0.0,4.1023
6,Rest,316.09999999999854,0.0,4.1023
6,Rest,316.2000000000007,0.0,4.1023
6,Rest,316.2999999999993,0.0,4.1022
6,Rest,316.40000000000146,0.0,4.1023
6,Rest,316.5,0.0,4.1023
6,Rest,316.59999999999854,0.0,4.1022
6,Rest,316.7000000000007,0.0,4.1022
6,Rest,316.7999999999993,0.0,4.1022
6,Rest,316.90000000000146,0.0,4.1022
6,Rest,317.0,0.0,4.1023
6,Rest,317.09999999999854,0.0,4.1023
6,Rest,317.2000000000007,0.0,4.1023
6,Rest,317.2999999999993,0.0,4.1023
6,Rest,317.40000000000146,0.0,4.1023
6,Rest,317.5,0.0,4.1023
6,Rest,317.59999999999854,0.0,4.1023
6,Rest,317.7000000000007,0.0,4.1023
6,Rest,317.7999999999993,0.0,4.1023
6,Rest,317.90000000000146,0.0,4.1024
6,Rest,318.0,0.0,4.1023
6,Rest,318.09999999999854,0.0,4.1023
6,Rest,318.2000000000007,0.0,4.1023
6,Rest,318.2999999999993,0.0,4.1023
6,Rest,318.40000000000146,0.0,4.1023
6,Rest,318.5,0.0,4.1023
6,Rest,318.59999999999854,0.0,4.1023
6,Rest,318.7000000000007,0.0,4.1023
6,Rest,318.7999999999993,0.0,4.1023
6,Rest,318.90000000000146,0.0,4.1023
6,Rest,319.0,0.0,4.1023
6,Rest,319.09999999999854,0.0,4.1023
6,Rest,319.2000000000007,0.0,4.1023
6,Rest,319.2999999999993,0.0,4.1023
6,Rest,319.40000000000146,0.0,4.1023
6,Rest,319.5,0.0,4.1023
6,Rest,319.59999999999854,0.0,4.1023
6,Rest,319.7000000000007,0.0,4.1023
6,Rest,319.7999999999993,0.0,4.1023
6,Rest,319.90000000000146,0.0,4.1023
6,Rest,320.0,0.0,4.1023
6,Rest,320.09999999999854,0.0,4.1023
6,Rest,320.2000000000007,0.0,4.1023
6,Rest,320.2999999999993,0.0,4.1023
6,Rest,320.40000000000146,0.0,4.1023
6,Rest,320.5,0.0,4.1023
6,Rest,320.59999999999854,0.0,4.1023
6,Rest,320.7000000000007,0.0,4.1023
6,Rest,320.7999999999993,0.0,4.1023
6,Rest,320.90000000000146,0.0,4.1023
6,Rest,321.0,0.0,4.1023
6,Rest,321.09999999999854,0.0,4.1023
6,Rest,321.2000000000007,0.0,4.1023
6,Rest,321.2999999999993,0.0,4.1023
6,Rest,321.40000000000146,0.0,4.1023
6,Rest,321.5,0.0,4.1023
6,Rest,321.59999999999854,0.0,4.1023
6,Rest,321.7000000000007,0.0,4.1023
6,Rest,321.7999999999993,0.0,4.1023
6,Rest,321.90000000000146,0.0,4.1023
6,Rest,322.0,0.0,4.1023
6,Rest,322.09999999999854,0.0,4.1023
6,Rest,322.2000000000007,0.0,4.1023
6,Rest,322.2999999999993,0.0,4.1024
6,Rest,322.40000000000146,0.0,4.1023
6,Rest,322.5,0.0,4.1023
6,Rest,322.59999999999854,0.0,4.1023
6,Rest,322.7000000000007,0.0,4.1024
6,Rest,322.7999999999993,0.0,4.1023
6,Rest,322.90000000000146,0.0,4.1023
6,Rest,323.0,0.0,4.1023
6,Rest,323.09999999999854,0.0,4.1023
6,Rest,323.2000000000007,0.0,4.1023
6,Rest,323.2999999999993,0.0,4.1023
6,Rest,323.40000000000146,0.0,4.1023
6,Rest,323.5,0.0,4.1023
6,Rest,323.59999999999854,0.0,4.1023
6,Rest,323.7000000000007,0.0,4.1023
6,Rest,323.7999999999993,0.0,4.1024
6,Rest,323.90000000000146,0.0,4.1023
6,Rest,324.0,0.0,4.1023
6,Rest,324.09999999999854,0.0,4.1023
6,Rest,324.2000000000007,0.0,4.1023
6,Rest,324.2999999999993,0.0,4.1024
6,Rest,324.40000000000146,0.0,4.1024
6,Rest,324.5,0.0,4.1024
6,Rest,324.59999999999854,0.0,4.1023
6,Rest,324.7000000000007,0.0,4.1023
6,Rest,324.7999999999993,0.0,4.1023
6,Rest,324.90000000000146,0.0,4.1023
6,Rest,325.0,0.0,4.1024
6,Rest,325.09999999999854,0.0,4.1024
6,Rest,325.2000000000007,0.0,4.1023
6,Rest,325.2999999999993,0.0,4.1023
6,Rest,325.40000000000146,0.0,4.1023
6,Rest,325.5,0.0,4.1024
6,Rest,325.59999999999854,0.0,4.1024
6,Rest,325.7000000000007,0.0,4.1023
6,Rest,325.7999999999993,0.0,4.1023
6,Rest,325.90000000000146,0.0,4.1023
6,Rest,326.0,0.0,4.1023
6,Rest,326.09999999999854,0.0,4.1024
6,Rest,326.2000000000007,0.0,4.1024
6,Rest,326.2999999999993,0.0,4.1024
6,Rest,326.40000000000146,0.0,4.1023
6,Rest,326.5,0.0,4.1023
6,Rest,326.59999999999854,0.0,4.1023
6,Rest,326.7000000000007,0.0,4.1024
6,Rest,326.7999999999993,0.0,4.1023
6,Rest,326.90000000000146,0.0,4.1023
6,Rest,327.0,0.0,4.1023
6,Rest,327.09999999999854,0.0,4.1024
6,Rest,327.2000000000007,0.0,4.1024
6,Rest,327.2999999999993,0.0,4.1024
6,Rest,327.40000000000146,0.0,4.1023
6,Rest,327.5,0.0,4.1024
6,Rest,327.59999999999854,0.0,4.1024
6,Rest,327.7000000000007,0.0,4.1024
6,Rest,327.7999999999993,0.0,4.1024
6,Rest,327.90000000000146,0.0,4.1023
6,Rest,328.0,0.0,4.1023
6,Rest,328.09999999999854,0.0,4.1023
6,Rest,328.2000000000007,0.0,4.1024
6,Rest,328.2999999999993,0.0,4.1023
6,Rest,328.40000000000146,0.0,4.1023
6,Rest,328.5,0.0,4.1024
6,Rest,328.59999999999854,0.0,4.1023
6,Rest,328.7000000000007,0.0,4.1023
6,Rest,328.7999999999993,0.0,4.1024
6,Rest,328.90000000000146,0.0,4.1024
6,Rest,329.0,0.0,4.1024
6,Rest,329.09999999999854,0.0,4.1024
6,Rest,329.2000000000007,0.0,4.1024
6,Rest,329.2999999999993,0.0,4.1024
6,Rest,329.40000000000146,0.0,4.1024
6,Rest,329.5,0.0,4.1024
6,Rest,329.59999999999854,0.0,4.1023
6,Rest,329.7000000000007,0.0,4.1023
6,Rest,329.7999999999993,0.0,4.1024
6,Rest,329.90000000000146,0.0,4.1024
6,Rest,330.0,0.0,4.1024
6,Rest,330.09999999999854,0.0,4.1024
6,Rest,330.2000000000007,0.0,4.1023
6,Rest,330.2999999999993,0.0,4.1023
6,Rest,330.40000000000146,0.0,4.1024
6,Rest,330.5,0.0,4.1024
6,Rest,330.59999999999854,0.0,4.1024
6,Rest,330.7000000000007,0.0,4.1024
6,Rest,330.7999999999993,0.0,4.1024
6,Rest,330.90000000000146,0.0,4.1024
6,Rest,331.0,0.0,4.1024
6,Rest,331.09999999999854,0.0,4.1024
6,Rest,331.2000000000007,0.0,4.1024
6,Rest,331.2999999999993,0.0,4.1024
6,Rest,331.40000000000146,0.0,4.1023
6,Rest,331.5,0.0,4.1024
6,Rest,331.59999999999854,0.0,4.1024
6,Rest,331.7000000000007,0.0,4.1024
6,Rest,331.7999999999993,0.0,4.1024
6,Rest,331.90000000000146,0.0,4.1024
6,Rest,332.0,0.0,4.1024
6,Rest,332.09999999999854,0.0,4.1024
6,Rest,332.2000000000007,0.0,4.1024
6,Rest,332.2999999999993,0.0,4.1024
6,Rest,332.40000000000146,0.0,4.1023
6,Rest,332.5,0.0,4.1024
6,Rest,332.59999999999854,0.0,4.1024
6,Rest,332.7000000000007,0.0,4.1023
6,Rest,332.7999999999993,0.0,4.1024
6,Rest,332.90000000000146,0.0,4.1024
6,Rest,333.0,0.0,4.1024
6,Rest,333.09999999999854,0.0,4.1024
6,Rest,333.2000000000007,0.0,4.1024
6,Rest,333.2999999999993,0.0,4.1024
6,Rest,333.40000000000146,0.0,4.1024
6,Rest,333.5,0.0,4.1024
6,Rest,333.59999999999854,0.0,4.1024
6,Rest,333.7000000000007,0.0,4.1024
6,Rest,333.7999999999993,0.0,4.1024
6,Rest,333.90000000000146,0.0,4.1024
6,Rest,334.0,0.0,4.1024
6,Rest,334.09999999999854,0.0,4.1024
6,Rest,334.2000000000007,0.0,4.1024
6,Rest,334.2999999999993,0.0,4.1024
6,Rest,334.40000000000146,0.0,4.1024
6,Rest,334.5,0.0,4.1024
6,Rest,334.59999999999854,0.0,4.1024
6,Rest,334.7000000000007,0.0,4.1024
6,Rest,334.7999999999993,0.0,4.1024
6,Rest,334.90000000000146,0.0,4.1024
6,Rest,335.0,0.0,4.1024
6,Rest,335.09999999999854,0.0,4.1024
6,Rest,335.2000000000007,0.0,4.1024
6,Rest,335.2999999999993,0.0,4.1024
6,Rest,335.40000000000146,0.0,4.1024
6,Rest,335.5,0.0,4.1024
6,Rest,335.59999999999854,0.0,4.1023
6,Rest,335.7000000000007,0.0,4.1023
6,Rest,335.7999999999993,0.0,4.1024
6,Rest,335.90000000000146,0.0,4.1024
6,Rest,336.0,0.0,4.1024
6,Rest,336.09999999999854,0.0,4.1024
6,Rest,336.2000000000007,0.0,4.1024
6,Rest,336.2999999999993,0.0,4.1024
6,Rest,336.40000000000146,0.0,4.1024
6,Rest,336.5,0.0,4.1024
6,Rest,336.59999999999854,0.0,4.1024
6,Rest,336.7000000000007,0.0,4.1024
6,Rest,336.7999999999993,0.0,4.1024
6,Rest,336.90000000000146,0.0,4.1024
6,Rest,337.0,0.0,4.1024
6,Rest,337.09999999999854,0.0,4.1024
6,Rest,337.2000000000007,0.0,4.1024
6,Rest,337.2999999999993,0.0,4.1024
6,Rest,337.40000000000146,0.0,4.1024
6,Rest,337.5,0.0,4.1024
6,Rest,337.59999999999854,0.0,4.1024
6,Rest,337.7000000000007,0.0,4.1024
6,Rest,337.7999999999993,0.0,4.1025
6,Rest,337.90000000000146,0.0,4.1024
6,Rest,338.0,0.0,4.1024
6,Rest,338.09999999999854,0.0,4.1024
6,Rest,338.2000000000007,0.0,4.1025
6,Rest,338.2999999999993,0.0,4.1025
6,Rest,338.40000000000146,0.0,4.1025
6,Rest,338.5,0.0,4.1024
6,Rest,338.59999999999854,0.0,4.1024
6,Rest,338.7000000000007,0.0,4.1025
6,Rest,338.7999999999993,0.0,4.1025
6,Rest,338.90000000000146,0.0,4.1024
6,Rest,339.0,0.0,4.1024
6,Rest,339.09999999999854,0.0,4.1024
6,Rest,339.2000000000007,0.0,4.1024
6,Rest,339.2999999999993,0.0,4.1024
6,Rest,339.40000000000146,0.0,4.1024
6,Rest,339.5,0.0,4.1024
6,Rest,339.59999999999854,0.0,4.1024
6,Rest,339.7000000000007,0.0,4.1024
6,Rest,339.7999999999993,0.0,4.1024
6,Rest,339.90000000000146,0.0,4.1025
6,Rest,340.0,0.0,4.1025
6,Rest,340.09999999999854,0.0,4.1025
6,Rest,340.2000000000007,0.0,4.1025
6,Rest,340.2999999999993,0.0,4.1024
6,Rest,340.40000000000146,0.0,4.1024
6,Rest,340.5,0.0,4.1025
6,Rest,340.59999999999854,0.0,4.1025
6,Rest,340.7000000000007,0.0,4.1024
6,Rest,340.7999999999993,0.0,4.1025
6,Rest,340.90000000000146,0.0,4.1025
6,Rest,341.0,0.0,4.1024
6,Rest,341.09999999999854,0.0,4.1025
6,Rest,341.2000000000007,0.0,4.1025
6,Rest,341.2999999999993,0.0,4.1025
6,Rest,341.40000000000146,0.0,4.1025
6,Rest,341.5,0.0,4.1024
6,Rest,341.59999999999854,0.0,4.1024
6,Rest,341.7000000000007,0.0,4.1025
6,Rest,341.7999999999993,0.0,4.1025
6,Rest,341.90000000000146,0.0,4.1025
6,Rest,342.0,0.0,4.1025
6,Rest,342.09999999999854,0.0,4.1025
6,Rest,342.2000000000007,0.0,4.1024
6,Rest,342.2999999999993,0.0,4.1025
6,Rest,342.40000000000146,0.0,4.1025
6,Rest,342.5,0.0,4.1025
6,Rest,342.59999999999854,0.0,4.1024
6,Rest,342.7000000000007,0.0,4.1025
6,Rest,342.7999999999993,0.0,4.1025
6,Rest,342.90000000000146,0.0,4.1025
6,Rest,343.0,0.0,4.1025
6,Rest,343.09999999999854,0.0,4.1025
6,Rest,343.2000000000007,0.0,4.1025
6,Rest,343.2999999999993,0.0,4.1025
6,Rest,343.40000000000146,0.0,4.1025
6,Rest,343.5,0.0,4.1025
6,Rest,343.59999999999854,0.0,4.1025
6,Rest,343.7000000000007,0.0,4.1025
6,Rest,343.7999999999993,0.0,4.1025
6,Rest,343.90000000000146,0.0,4.1024
6,Rest,344.0,0.0,4.1025
6,Rest,344.09999999999854,0.0,4.1025
6,Rest,344.2000000000007,0.0,4.1025
6,Rest,344.2999999999993,0.0,4.1025
6,Rest,344.40000000000146,0.0,4.1025
6,Rest,344.5,0.0,4.1025
6,Rest,344.59999999999854,0.0,4.1025
6,Rest,344.7000000000007,0.0,4.1025
6,Rest,344.7999999999993,0.0,4.1025
6,Rest,344.90000000000146,0.0,4.1025
6,Rest,345.0,0.0,4.1024
6,Rest,345.09999999999854,0.0,4.1025
6,Rest,345.2000000000007,0.0,4.1024
6,Rest,345.2999999999993,0.0,4.1024
6,Rest,345.40000000000146,0.0,4.1025
6,Rest,345.5,0.0,4.1025
6,Rest,345.59999999999854,0.0,4.1025
6,Rest,345.7000000000007,0.0,4.1025
6,Rest,345.7999999999993,0.0,4.1025
6,Rest,345.90000000000146,0.0,4.1025
6,Rest,346.0,0.0,4.1025
6,Rest,346.09999999999854,0.0,4.1025
6,Rest,346.2000000000007,0.0,4.1025
6,Rest,346.2999999999993,0.0,4.1024
6,Rest,346.40000000000146,0.0,4.1024
6,Rest,346.5,0.0,4.1024
6,Rest,346.59999999999854,0.0,4.1025
6,Rest,346.7000000000007,0.0,4.1025
6,Rest,346.7999999999993,0.0,4.1025
6,Rest,346.90000000000146,0.0,4.1025
6,Rest,347.0,0.0,4.1025
6,Rest,347.09999999999854,0.0,4.1025
6,Rest,347.2000000000007,0.0,4.1025
6,Rest,347.2999999999993,0.0,4.1025
6,Rest,347.40000000000146,0.0,4.1025
6,Rest,347.5,0.0,4.1025
6,Rest,347.59999999999854,0.0,4.1025
6,Rest,347.7000000000007,0.0,4.1025
6,Rest,347.7999999999993,0.0,4.1025
6,Rest,347.90000000000146,0.0,4.1025
6,Rest,348.0,0.0,4.1025
6,Rest,348.09999999999854,0.0,4.1025
6,Rest,348.2000000000007,0.0,4.1025
6,Rest,348.2999999999993,0.0,4.1025
6,Rest,348.40000000000146,0.0,4.1025
6,Rest,348.5,0.0,4.1025
6,Rest,348.59999999999854,0.0,4.1025
6,Rest,348.7000000000007,0.0,4.1025
6,Rest,348.7999999999993,0.0,4.1025
6,Rest,348.90000000000146,0.0,4.1025
6,Rest,349.0,0.0,4.1025
6,Rest,349.09999999999854,0.0,4.1025
6,Rest,349.2000000000007,0.0,4.1025
6,Rest,349.2999999999993,0.0,4.1025
6,Rest,349.40000000000146,0.0,4.1025
6,Rest,349.5,0.0,4.1024
6,Rest,349.59999999999854,0.0,4.1025
6,Rest,349.7000000000007,0.0,4.1025
6,Rest,349.7999999999993,0.0,4.1025
6,Rest,349.90000000000146,0.0,4.1025
6,Rest,350.0,0.0,4.1025
6,Rest,350.09999999999854,0.0,4.1025
6,Rest,350.2000000000007,0.0,4.1025
6,Rest,350.2999999999993,0.0,4.1025
6,Rest,350.40000000000146,0.0,4.1025
6,Rest,350.5,0.0,4.1025
6,Rest,350.59999999999854,0.0,4.1025
6,Rest,350.7000000000007,0.0,4.1025
6,Rest,350.7999999999993,0.0,4.1025
6,Rest,350.90000000000146,0.0,4.1025
6,Rest,351.0,0.0,4.1025
6,Rest,351.09999999999854,0.0,4.1025
6,Rest,351.2000000000007,0.0,4.1025
6,Rest,351.2999999999993,0.0,4.1025
6,Rest,351.40000000000146,0.0,4.1025
6,Rest,351.5,0.0,4.1025
6,Rest,351.59999999999854,0.0,4.1025
6,Rest,351.7000000000007,0.0,4.1025
6,Rest,351.7999999999993,0.0,4.1025
6,Rest,351.90000000000146,0.0,4.1025
6,Rest,352.0,0.0,4.1025
6,Rest,352.09999999999854,0.0,4.1024
6,Rest,352.2000000000007,0.0,4.1025
6,Rest,352.2999999999993,0.0,4.1025
6,Rest,352.40000000000146,0.0,4.1025
6,Rest,352.5,0.0,4.1025
6,Rest,352.59999999999854,0.0,4.1025
6,Rest,352.7000000000007,0.0,4.1024
6,Rest,352.7999999999993,0.0,4.1024
6,Rest,352.90000000000146,0.0,4.1025
6,Rest,353.0,0.0,4.1025
6,Rest,353.09999999999854,0.0,4.1025
6,Rest,353.2000000000007,0.0,4.1025
6,Rest,353.2999999999993,0.0,4.1025
6,Rest,353.40000000000146,0.0,4.1025
6,Rest,353.5,0.0,4.1025
6,Rest,353.59999999999854,0.0,4.1025
6,Rest,353.7000000000007,0.0,4.1025
6,Rest,353.7999999999993,0.0,4.1025
6,Rest,353.90000000000146,0.0,4.1025
6,Rest,354.0,0.0,4.1025
6,Rest,354.09999999999854,0.0,4.1025
6,Rest,354.2000000000007,0.0,4.1025
6,Rest,354.2999999999993,0.0,4.1025
6,Rest,354.40000000000146,0.0,4.1025
6,Rest,354.5,0.0,4.1025
6,Rest,354.59999999999854,0.0,4.1025
6,Rest,354.7000000000007,0.0,4.1025
6,Rest,354.7999999999993,0.0,4.1025
6,Rest,354.90000000000146,0.0,4.1025
6,Rest,355.0,0.0,4.1025
6,Rest,355.09999999999854,0.0,4.1025
6,Rest,355.2000000000007,0.0,4.1025
6,Rest,355.2999999999993,0.0,4.1025
6,Rest,355.40000000000146,0.0,4.1025
6,Rest,355.5,0.0,4.1025
6,Rest,355.59999999999854,0.0,4.1025
6,Rest,355.7000000000007,0.0,4.1025
6,Rest,355.7999999999993,0.0,4.1025
6,Rest,355.90000000000146,0.0,4.1025
6,Rest,356.0,0.0,4.1025
6,Rest,356.09999999999854,0.0,4.1025
6,Rest,356.2000000000007,0.0,4.1025
6,Rest,356.2999999999993,0.0,4.1025
6,Rest,356.40000000000146,0.0,4.1025
6,Rest,356.5,0.0,4.1025
6,Rest,356.59999999999854,0.0,4.1025
6,Rest,356.7000000000007,0.0,4.1025
6,Rest,356.7999999999993,0.0,4.1025
6,Rest,356.90000000000146,0.0,4.1025
6,Rest,357.0,0.0,4.1025
6,Rest,357.09999999999854,0.0,4.1025
6,Rest,357.2000000000007,0.0,4.1025
6,Rest,357.2999999999993,0.0,4.1025
6,Rest,357.40000000000146,0.0,4.1025
6,Rest,357.5,0.0,4.1025
6,Rest,357.59999999999854,0.0,4.1026
6,Rest,357.7000000000007,0.0,4.1026
6,Rest,357.7999999999993,0.0,4.1025
6,Rest,357.90000000000146,0.0,4.1025
6,Rest,358.0,0.0,4.1025
6,Rest,358.09999999999854,0.0,4.1025
6,Rest,358.2000000000007,0.0,4.1025
6,Rest,358.2999999999993,0.0,4.1025
6,Rest,358.40000000000146,0.0,4.1025
6,Rest,358.5,0.0,4.1025
6,Rest,358.59999999999854,0.0,4.1025
6,Rest,358.7000000000007,0.0,4.1025
6,Rest,358.7999999999993,0.0,4.1026
6,Rest,358.90000000000146,0.0,4.1026
6,Rest,359.0,0.0,4.1025
6,Rest,359.09999999999854,0.0,4.1025
6,Rest,359.2000000000007,0.0,4.1025
6,Rest,359.2999999999993,0.0,4.1025
6,Rest,359.40000000000146,0.0,4.1025
6,Rest,359.5,0.0,4.1025
6,Rest,359.59999999999854,0.0,4.1025
6,Rest,359.7000000000007,0.0,4.1025
6,Rest,359.7999999999993,0.0,4.1025
6,Rest,359.90000000000146,0.0,4.1025
6,Rest,360.0,0.0,4.1025
6,Rest,360.09999999999854,0.0,4.1025
6,Rest,360.2000000000007,0.0,4.1025
6,Rest,360.2999999999993,0.0,4.1025
6,Rest,360.40000000000146,0.0,4.1025
6,Rest,360.5,0.0,4.1025
6,Rest,360.59999999999854,0.0,4.1025
6,Rest,360.7000000000007,0.0,4.1025
6,Rest,360.7999999999993,0.0,4.1025
6,Rest,360.90000000000146,0.0,4.1025
6,Rest,361.0,0.0,4.1025
6,Rest,361.09999999999854,0.0,4.1025
6,Rest,361.2000000000007,0.0,4.1025
6,Rest,361.2999999999993,0.0,4.1026
6,Rest,361.40000000000146,0.0,4.1025
6,Rest,361.5,0.0,4.1025
6,Rest,361.59999999999854,0.0,4.1025
6,Rest,361.7000000000007,0.0,4.1026
6,Rest,361.7999999999993,0.0,4.1025
6,Rest,361.90000000000146,0.0,4.1026
6,Rest,362.0,0.0,4.1025
6,Rest,362.09999999999854,0.0,4.1025
6,Rest,362.2000000000007,0.0,4.1025
6,Rest,362.2999999999993,0.0,4.1025
6,Rest,362.40000000000146,0.0,4.1025
6,Rest,362.5,0.0,4.1025
6,Rest,362.59999999999854,0.0,4.1025
6,Rest,362.7000000000007,0.0,4.1026
6,Rest,362.7999999999993,0.0,4.1025
6,Rest,362.90000000000146,0.0,4.1025
6,Rest,363.0,0.0,4.1025
6,Rest,363.09999999999854,0.0,4.1025
6,Rest,363.2000000000007,0.0,4.1025
6,Rest,363.2999999999993,0.0,4.1025
6,Rest,363.40000000000146,0.0,4.1025
6,Rest,363.5,0.0,4.1025
6,Rest,363.59999999999854,0.0,4.1025
6,Rest,363.7000000000007,0.0,4.1025
6,Rest,363.7999999999993,0.0,4.1025
6,Rest,363.90000000000146,0.0,4.1025
6,Rest,364.0,0.0,4.1025
6,Rest,364.09999999999854,0.0,4.1025
6,Rest,364.2000000000007,0.0,4.1025
6,Rest,364.2999999999993,0.0,4.1025
6,Rest,364.40000000000146,0.0,4.1025
6,Rest,364.5,0.0,4.1025
6,Rest,364.59999999999854,0.0,4.1025
6,Rest,364.7000000000007,0.0,4.1025
6,Rest,364.7999999999993,0.0,4.1025
6,Rest,364.90000000000146,0.0,4.1025
6,Rest,365.0,0.0,4.1025
6,Rest,365.09999999999854,0.0,4.1026
6,Rest,365.2000000000007,0.0,4.1026
6,Rest,365.2999999999993,0.0,4.1026
